Name,lat,long,Max Temp,Humidity,Cloudiness,Date,Wind Speed,Country
Faanui,-16.48,-151.75,26.61,80,0,1603132249,7.11,PF
Lorengau,-2.02,147.27,26.79,72,69,1603132022,0.54,PG
Krasnyy Chikoy,50.36,108.75,-1.27,94,100,1603132249,3.49,RU
Bilma,18.69,12.92,30.22,13,0,1603132249,3.37,NE
Coquimbo,-29.95,-71.34,16.0,67,0,1603132249,6.7,CL
Barcelos,41.54,-8.62,17.0,100,75,1603132249,7.7,PT
Lima,-12.04,-77.03,21.0,68,75,1603132021,3.6,PE
Lata,40.16,-8.33,18.33,90,100,1603131989,1.79,PT
Rocha,-34.48,-54.33,30.2,56,52,1603132046,2.55,UY
San Andrés,12.58,-81.7,32.0,70,75,1603132250,2.6,CO
Antofagasta,-23.65,-70.4,19.44,77,90,1603131706,6.2,CL
Sunbury,-37.58,144.73,8.33,93,75,1603132097,0.5,AU
Matara,5.95,80.54,25.78,86,100,1603132250,4.41,LK
Kenora,49.82,-94.43,-2.22,79,61,1603132229,2.24,CA
Ormara,25.21,64.64,27.67,42,0,1603132250,1.94,PK
Lenti,46.62,16.54,9.44,81,59,1603132250,1.4,HU
Aksu,41.12,80.26,10.37,43,0,1603132251,0.74,CN
Vardø,70.37,31.11,4.0,86,75,1603132251,7.2,NO
Saldanha,-33.01,17.94,16.0,59,100,1603132251,2.6,ZA
Shizuishan,39.23,106.77,12.14,35,100,1603132251,4.67,CN
Pedernales,18.04,-71.74,31.0,62,20,1603132251,5.1,DO
Tabas,33.6,56.92,18.0,11,0,1603132251,2.1,IR
Lagdo,9.05,13.73,31.0,70,20,1603132251,2.1,CM
Coyhaique,-45.58,-72.07,11.0,43,75,1603132251,3.6,CL
Panama City,8.99,-79.52,30.0,74,40,1603132243,5.1,PA
Diffa,13.32,12.61,31.92,13,0,1603132251,3.95,NE
Colmenar Viejo,40.66,-3.77,20.0,39,20,1603132252,0.5,ES
Nur-Sultan,51.18,71.45,2.0,69,0,1603132104,2.0,KZ
Half Moon Bay,37.46,-122.43,23.89,77,5,1603132114,2.6,US
Pisco,-13.7,-76.22,22.0,60,0,1603132252,6.7,PE
Lillooet,50.69,-121.94,11.11,83,98,1603132010,2.26,CA
Washougal,45.58,-122.35,16.67,72,90,1603132252,2.1,US
Puerto Nariño,-3.77,-70.38,30.0,74,75,1603132252,1.0,CO
Plouzané,48.38,-4.62,15.0,72,100,1603132252,7.2,FR
Ialibu,-6.28,143.99,13.62,98,100,1603132253,1.59,PG
College,64.86,-147.8,-8.0,78,90,1603132253,1.5,US
Borūjerd,33.9,48.75,9.89,42,0,1603132253,1.0,IR
Archidona,37.1,-4.39,18.89,68,100,1603132253,3.58,ES
Pinsk,52.12,26.1,4.63,83,0,1603132253,4.01,BY
Boussé,12.66,-1.89,31.0,52,20,1603132253,2.1,BF
Baoqing,46.33,132.21,2.55,80,0,1603132253,0.62,CN
Kungurtug,50.6,97.52,-8.57,91,95,1603132253,1.34,RU
Puerto Colombia,10.99,-74.95,31.0,70,40,1603132253,4.6,CO
Tomatlán,19.93,-105.25,33.01,59,8,1603132254,2.61,MX
Kamenka,51.32,42.77,8.38,63,91,1603132000,3.27,RU
Santa Ana Arriba,19.3,-70.35,32.22,52,40,1603132254,3.6,DO
Berbera,10.44,45.01,30.01,50,0,1603132073,1.31,SO
Rovaniemi,66.5,25.72,-2.0,92,20,1603132254,4.1,FI
Yārāda,17.65,83.27,26.0,100,90,1603132254,1.0,IN
Maïné Soroa,13.21,12.02,32.56,12,0,1603132254,4.29,NE
Nador,35.17,-2.93,21.0,77,75,1603132011,2.1,MA
Evensk,61.95,159.23,3.12,84,81,1603132255,6.38,RU
Kamaishi,39.27,141.88,12.27,65,3,1603132255,2.53,JP
Ilulissat,69.22,-51.1,5.0,56,75,1603132255,6.2,GL
Nurota,40.56,65.69,14.0,41,0,1603132255,2.1,UZ
Neos Marmaras,40.1,23.78,16.67,58,94,1603132255,1.72,GR
Calvillo,21.85,-102.72,25.0,16,5,1603132255,3.6,MX
Otukpo,7.19,8.13,24.49,92,64,1603132255,1.4,NG
Luwuk,-0.95,122.79,24.69,61,80,1603132255,2.19,ID
Port Hedland,-20.32,118.57,22.0,88,0,1603132256,4.6,AU
Wenling,28.37,121.36,16.67,93,88,1603132256,5.44,CN
Homer,59.64,-151.55,3.89,74,90,1603132153,1.5,US
Kisangani,0.52,25.2,22.55,92,94,1603132256,0.96,CD
Northam,51.03,-4.22,13.89,81,100,1603132256,5.81,GB
Litovko,49.24,135.17,-2.06,87,0,1603132256,1.29,RU
Lock Haven,41.14,-77.45,13.89,87,100,1603132256,1.19,US
Bayeux,-7.12,-34.93,30.0,58,40,1603132256,6.7,BR
Honiara,-9.43,159.95,24.0,94,20,1603132257,1.0,SB
Ahipara,-35.17,173.17,14.99,85,100,1603132257,3.83,NZ
Bodden Town,19.28,-81.25,30.0,74,75,1603132257,5.1,KY
Mananjary,-21.22,48.33,21.29,86,15,1603132257,2.76,MG
Timbó,-26.82,-49.27,25.56,72,98,1603132257,1.34,BR
Pingliang,35.54,106.69,8.43,53,100,1603132257,1.59,CN
Baturaja,-4.13,104.17,23.82,94,64,1603132113,0.98,ID
Tabou,4.42,-7.35,25.18,85,4,1603132257,3.59,CI
Ust-Maya,60.42,134.53,-10.78,96,1,1603132258,1.0,RU
Mareeba,-17.0,145.43,20.0,94,41,1603132073,0.55,AU
Gizo Government Station,-8.1,156.84,27.78,74,35,1603132073,0.84,SB
Katherine,-14.47,132.27,28.0,69,23,1603132258,3.6,AU
Ishinomaki,38.42,141.3,11.83,76,95,1603132258,3.36,JP
Nizhniy Tsasuchey,50.52,115.13,2.95,76,100,1603132258,1.33,RU
Ténenkou,14.46,-4.92,33.79,16,0,1603132259,4.64,ML
Savé,8.04,2.49,25.61,86,99,1603132259,2.17,BJ
Lazurne,46.08,32.53,8.0,75,57,1603132259,3.0,UA
Morón,-34.65,-58.62,26.67,61,90,1603132164,5.1,AR
Avila,40.58,-5.0,20.0,30,100,1603132259,9.3,ES
Rakkestad,59.43,11.35,2.78,80,100,1603132259,0.8,NO
Zhuhai,22.28,113.57,23.0,73,20,1603132259,8.2,CN
Makarov,48.63,142.8,2.03,84,0,1603132259,4.47,RU
Babino,56.23,43.62,4.0,93,20,1603132259,3.0,RU
Amarkantak,22.67,81.75,17.84,80,100,1603132260,0.53,IN
Norton Shores,43.17,-86.26,10.56,46,90,1603132226,1.03,US
Shelabolikha,53.41,82.62,3.0,59,100,1603132260,4.0,RU
Tornio,65.85,24.15,-1.0,86,96,1603132260,4.6,FI
Aykhal,66.0,111.5,-10.0,92,90,1603132260,2.0,RU
Bonavista,48.65,-53.11,11.67,78,100,1603132260,4.12,CA
Walvis Bay,-22.96,14.51,16.0,77,0,1603132018,2.1,NA
Dwārka,22.24,68.97,29.16,75,0,1603132260,3.31,IN
Ca Mau,9.18,105.15,25.01,90,100,1603132261,0.99,VN
Tondon,10.37,-13.35,26.55,75,65,1603132261,0.48,GN
Maputo,-25.97,32.59,23.33,86,0,1603131989,2.68,MZ
Alofi,-19.06,-169.92,23.0,83,75,1603132261,5.1,NU
Anadyr,64.75,177.48,0.56,90,98,1603132261,5.0,RU
Rubtsovsk,51.5,81.25,2.35,74,71,1603132261,7.15,RU
Serpa,37.95,-7.6,20.0,77,75,1603132101,7.2,PT
Kysyl-Syr,63.9,122.76,-7.59,96,100,1603132262,2.88,RU
Polyarny,69.2,33.45,-1.0,100,75,1603132262,2.0,RU
Fare,-16.7,-151.02,26.6,79,0,1603132262,9.39,PF
Cockburn Town,21.46,-71.14,27.9,73,83,1603131986,5.03,TC
Saint-Augustin,51.23,-58.65,10.5,70,0,1603132262,5.28,CA
Quelimane,-17.88,36.89,22.81,85,0,1603132262,3.19,MZ
Byron Bay,-28.65,153.62,17.0,88,75,1603132262,4.1,AU
Brae,60.4,-1.35,8.0,93,75,1603132263,14.9,GB
Penha,-26.77,-48.65,24.0,83,75,1603132106,4.1,BR
Boralday,43.36,76.86,5.0,56,0,1603132263,1.0,KZ
Wajima,37.4,136.9,17.11,53,21,1603132263,2.03,JP
Basirpur,30.58,73.83,22.5,20,0,1603132263,1.49,PK
Sharjah city,25.36,55.4,29.0,57,0,1603131972,1.0,AE
Jacqueville,5.21,-4.41,27.0,83,75,1603132263,4.6,CI
Oranjemund,-28.55,16.43,14.84,83,0,1603132264,5.83,NA
Padang,-0.95,100.35,25.78,71,1,1603132264,1.68,ID
Yerbogachën,61.28,108.01,-3.21,93,100,1603132264,4.47,RU
Stephenville,32.22,-98.2,15.0,67,90,1603132264,1.5,US
Thai Binh,20.45,106.33,22.0,64,75,1603132264,3.1,VN
Qasigiannguit,68.82,-51.19,5.0,56,75,1603132264,6.2,GL
Portree,57.41,-6.19,8.89,93,100,1603132234,0.89,GB
Masvingo,-20.06,30.83,21.89,29,0,1603132264,3.61,ZW
Kavaratti,10.57,72.64,27.19,75,100,1603132265,4.96,IN
Mountain Home,43.13,-115.69,14.0,58,20,1603132034,5.1,US
Tura,25.52,90.22,22.52,90,14,1603131991,1.02,IN
Fairbanks,64.84,-147.72,-8.0,85,90,1603132265,1.0,US
Dhaka,23.71,90.41,29.0,74,20,1603132265,1.23,BD
Nicoya,10.15,-85.45,32.0,62,75,1603132205,2.1,CR
Yamada,39.47,141.95,10.92,69,0,1603132218,2.25,JP
Mugumu,-1.85,34.7,20.64,64,76,1603132265,2.11,TZ
Moroni,-11.7,43.26,26.0,78,75,1603132265,1.62,KM
Lüderitz,-26.65,15.16,16.14,69,0,1603132266,10.75,NA
Atasū,48.68,71.64,6.01,48,39,1603132266,2.41,KZ
Yanam,16.73,82.22,25.37,92,100,1603132266,2.48,IN
Huarmey,-10.07,-78.15,21.24,64,97,1603132266,5.07,PE
Tatarsk,55.22,75.98,5.87,61,100,1603132266,6.16,RU
Ixtapa,20.7,-105.2,32.0,62,20,1603132266,4.6,MX
Ada,43.42,-116.13,16.0,51,1,1603132020,5.1,US
Maningrida,-12.07,134.27,24.15,79,93,1603132266,1.18,AU
Porgera,-5.47,143.2,3.36,100,98,1603132266,0.6,PG
Havre-St-Pierre,50.23,-63.6,7.72,77,100,1603132266,3.35,CA
Kailua,21.4,-157.74,27.0,78,40,1603132267,1.5,US
Hamilton,39.18,-84.53,14.44,93,90,1603132189,2.6,US
Prieska,-29.66,22.75,23.05,19,16,1603132267,4.79,ZA
De Aar,-30.65,24.01,22.48,20,40,1603132267,5.32,ZA
Harrisburg,40.27,-76.88,18.0,72,90,1603132205,3.48,US
Clyde River,70.47,-68.59,0.3,94,100,1603131990,3.17,CA
Bisira,8.52,-81.71,19.41,100,100,1603132267,1.0,PA
Piura,-5.2,-80.63,31.49,35,100,1603132267,7.2,PE
Morros,-9.45,-46.3,35.69,25,72,1603132013,4.59,BR
Kiama,-34.68,150.87,16.11,86,79,1603132268,1.25,AU
Sinnamary,5.38,-52.95,30.1,66,25,1603132268,5.69,GF
Abu Kamal,34.45,40.92,22.89,21,0,1603132268,2.71,SY
Metetí,8.5,-77.98,30.16,68,100,1603132268,3.38,PA
Vostok,46.49,135.88,-2.27,97,16,1603132069,1.45,RU
Devrek,41.22,31.96,12.29,79,100,1603132268,0.66,TR
Karasjok,69.47,25.51,1.0,96,75,1603132269,5.1,NO
Ust'-Koksa,50.27,85.61,-1.13,82,100,1603132269,0.98,RU
Maranello,44.52,10.87,12.22,87,48,1603132269,1.37,IT
